return_id,order_id,prod_id,return_date,return_qty,return_reason,cond_code,refund_amt,restock_fee,return_status,proc_by,rma_num,return_ship_cost,rest_inv_flag
RET000001,ORD001681,PROD00071,2024-10-16,1,,,1121.11,0.0,Completed,James R.,RMA76627,0.0,1
RET000002,ORD006774,PROD00158,2023-03-24,1,Not as Described,C2 - Fair,479.88,0.0,Completed,John D.,RMA75324,9.53,0
RET000003,ORD006499,PROD00273,2024-09-03,1,Not as Described,C1 - Acceptable,947.47,0.0,Exchanged,Maria G.,RMA38520,13.58,0
RET000004,ORD003656,PROD00289,2024-03-12,3,Missing Parts,B1 - Very Good,1644.91,172.22,Refunded,Maria G.,RMA18204,0.0,0
RET000005,ORD006112,PROD00267,2023-03-08,1,Ordered Wrong Item,B2 - Good,278.87,0.0,Completed,Michael B.,RMA86912,0.0,0
RET000006,ORD002359,PROD00420,2024-11-09,2,Incompatible,C2 - Fair,1182.1,0.0,Completed,Sarah L.,RMA61394,0.0,0
RET000007,ORD005252,PROD00059,2024-11-09,3,Ordered Wrong Item,A1 - Like New,1092.15,435.3,Completed,Sarah L.,RMA57400,5.91,1
RET000008,ORD002036,PROD00003,2023-04-26,1,Better Price Found,F1 - Defective,1309.43,0.0,Completed,John D.,RMA94987,9.56,0
RET000009,ORD001922,PROD00371,2024-07-25,1,Defective/Damaged,D2 - Damaged,311.91,0.0,Refunded,James R.,RMA16850,0.0,0
RET000010,ORD001377,PROD00161,2024-10-12,1,Arrived Too Late,C2 - Fair,153.16,0.0,Exchanged,Maria G.,RMA95968,15.87,0
RET000011,ORD005939,PROD00485,2024-08-11,1,Ordered Wrong Item,C2 - Fair,19.42,0.0,Exchanged,John D.,RMA23116,0.0,0
RET000012,ORD007907,PROD00051,2024-08-06,2,Changed Mind,B1 - Very Good,1037.98,0.0,Refunded,Lisa M.,RMA75736,17.7,0
RET000013,ORD002700,PROD00260,2024-11-15,1,Changed Mind,C2 - Fair,149.44,0.0,Exchanged,Patricia A.,RMA26834,0.0,0
RET000014,ORD002676,PROD00035,2024-03-14,1,Duplicate Order,A1 - Like New,0.0,0.0,Refunded,James R.,RMA20612,0.0,0
RET000015,ORD006198,PROD00016,2023-06-16,1,Incompatible,A1 - Like New,405.91,0.0,Refunded,Sarah L.,RMA39003,0.0,0
RET000016,ORD006771,PROD00203,2023-10-30,1,No Longer Needed,D2 - Damaged,331.47,0.0,Refunded,Michael B.,RMA92208,0.0,0
